time,close,Up Trend,Down Trend,Macro Score Heatmap,Rate Hike,Rate Cut,ATR
1558483200,69.73,65.25313279247031,,1,0,0,5.452756519437772
1558569600,71.91,65.25313279247031,,1,0,0,5.407559625192216
1558656000,72.38,65.25313279247031,,1,0,0,5.24559108053563
1558742400,72.3,65.25313279247031,,1,0,0,5.036620289068799
1558828800,75.32,65.25313279247031,,1,0,0,5.107575982706742
1558915200,76.22,66.0184157008715,,1,0,0,5.013463412513404
1559001600,85.12,70.86307413078434,,1,0,0,5.576073168762447
1559088000,85.08,71.24926671770591,,1,0,0,5.837782228136557
1559174400,82.99,74.43734004593531,,1,0,0,6.72579778326966
1559260800,90.2,74.43734004593531,,1,0,0,6.843240798750399
1559347200,86.17,74.43734004593531,,1,0,0,6.992295027411084
1559433600,88.86,74.43734004593531,,1,0,0,6.809273954024579
1559520000,83.63,74.43734004593531,,1,0,0,6.872897243022822
1559606400,77.69,74.43734004593531,,1,0,0,7.3591188685211915
1559692800,80.41,74.43734004593531,,1,0,0,7.117038949341106
1559779200,79.65,74.43734004593531,,1,0,0,6.9601075958167415
1559865600,83.13,74.43734004593531,,1,0,0,6.849385624686974
1559952000,80.44,74.43734004593531,,1,0,0,6.661572365780762
1560038400,77.35,74.43734004593531,,1,0,0,6.572174339653564
1560124800,80.12,74.43734004593531,,1,0,0,6.464161886821167
1560211200,79.5,74.43734004593531,,1,0,0,6.22957889490537
1560297600,91.1,74.43734004593531,,1,0,0,6.727466116697845
1560384000,87.84,75.50351075141216,,1,0,0,6.634075679790855
1560470400,90.68,77.51915967627095,,1,0,0,6.80449884552008
1560556800,92.08,78.56824370864385,,1,0,0,6.574177499411503
1560643200,93.51,80.14241933777947,,1,0,0,6.375307678024966
1560729600,102.09,85.48167740400152,,1,0,0,6.768499986737469
1560816000,111.95,91.33250966360137,,1,0,0,7.313607130541937
1560902400,110.66,95.64125869724123,,1,0,0,7.402635192646085
1560988800,109.39,95.64125869724123,,1,0,0,7.26173267888565
1561075200,109.75,96.1777195447654,,1,0,0,7.219466058965247
1561161600,113.51,97.81844759028884,,1,0,0,7.353789911896301
1561248000,110.25,97.81844759028884,,1,0,0,7.242090632475137
1561334400,109.19,97.81844759028884,,1,0,0,7.165512730155485
1561420800,105.57,97.81844759028884,,1,0,0,7.13297610657295
1561507200,114.12,98.49830046398851,,1,0,0,8.079906384674882
1561593600,106.96,98.49830046398851,,1,0,0,8.708484500055247
1561680000,111.97,98.49830046398851,,1,0,0,8.840021321479872
1561766400,113.89,98.49830046398851,,1,0,0,8.832876941374167
1561852800,103.3,98.49830046398851,,1,0,0,9.01695715984744
1561939200,103.72,98.49830046398851,,1,0,0,9.112174505572622
1562025600,101.54,98.49830046398851,,1,0,0,9.060590612317435
1562112000,105.82,98.49830046398851,,1,0,0,8.763405568580476
1562198400,100.87,98.49830046398851,,1,0,0,8.56316231368187
1562284800,99.99,98.49830046398851,,1,0,0,8.299365005561736
1562371200,103.76,98.49830046398851,,1,0,0,8.144410362307328
1562457600,106.45,98.49830046398851,,1,0,0,7.86123819357109
1562544000,105.03,98.49830046398851,,1,0,0,7.521149751173156
1562630400,100.73,98.49830046398851,,1,0,0,7.556781911803645
1562716800,97.02,,115.07171470200392,1,0,0,7.776297489531956
1562803200,88.12,,107.73504323180354,1,0,0,7.973704811708245
1562889600,93.04,,105.23653890862317,1,0,0,7.928440182300513
1562976000,89.84,,105.23653890862317,1,0,0,7.872123026421903
1563062400,82.29,,101.00979651598476,1,0,0,8.06054281024891
1563148800,80.37,,95.0573168643863,1,0,0,7.957646895231131
1563235200,67.05,,90.94458517794766,1,0,0,8.70138640271462
1563321600,73.79,,89.61262666015288,1,0,0,8.893430231092148
1563408000,79.04,,89.61262666015288,1,0,0,8.843899500299852
1563494400,75.55,,89.61262666015288,1,0,0,8.813620964564148
1563580800,77.71,,89.61262666015288,1,0,0,8.568362324238137
1563667200,75.37,,89.61262666015288,1,0,0,8.282050729649699
1563753600,72.99,,89.61262666015288,1,0,0,8.076189963246149
1563840000,70.59,,86.53016838989832,1,0,0,7.796462108728567
1563926400,70.99,,84.18115155090848,1,0,0,7.503143386676526
1564012800,69.94,,84.18115155090848,1,0,0,7.181490287628202
1564099200,71.32,,83.49028275623587,1,0,0,6.876383838511901
1564185600,69.12,,83.3057544806123,1,0,0,6.746642135761051
1564272000,68.72,,79.84817903255106,1,0,0,6.579739126063833
1564358400,67.38,,79.72286112929596,1,0,0,6.353329188487846
1564444800,66.67,,77.45107501636636,1,0,0,6.050234246453
1564531200,68.12,,77.45107501636636,1,0,0,5.795217514563499
1564617600,67.61,,77.03322076325676,1,0,1,5.53341626352325
1564704000,66.41,,76.27839868693108,1,0,0,5.359600816128733
1564790400,65.15,,74.96055881823797,1,0,0,5.177486472119538
1564876800,65.73,,73.75500293641417,1,0,0,5.065523152682429
1564963200,66.71,,73.75500293641417,1,0,0,4.865128641776541
1565049600,62.47,,73.00480237849548,1,0,0,4.96047659593536
1565136000,62.18,,70.59532214064593,1,0,0,4.823299696225691
1565222400,62.38,,70.59532214064593,1,0,0,4.942349717923855
1565308800,58.77,,69.2635109339232,1,0,0,4.923610452357865
1565395200,56.71,,66.30915984053088,1,0,0,4.825495420046589
1565481600,59.91,,66.30915984053088,1,0,0,4.758674318614689
1565568000,56.85,,66.30915984053088,1,0,0,4.658054724427926
1565654400,55.45,,64.12141252374701,1,0,0,4.482479386968788
1565740800,50.56,,62.39127127137232,1,0,0,4.653016573613875
1565827200,50.57,,58.688644144235084,1,0,0,4.473515389784312
1565913600,48.88,,57.69177972981157,1,0,0,4.357550004799719
1566000000,50.01,,56.601101756830424,1,0,0,4.241296433028309
1566086400,52.62,,56.601101756830424,1,0,0,4.184060973526288
1566172800,54.3,,56.601101756830424,1,0,0,4.085913761131552
1566259200,51.99,,56.601101756830424,1,0,0,4.002634206765012
1566345600,49.79,,56.601101756830424,1,0,0,3.983160334853225
1566432000,50.77,,56.601101756830424,1,0,0,3.922220310935138
1566518400,50.85,,56.601101756830424,1,0,0,3.7492045744397706
1566604800,50.1,,56.601101756830424,1,0,0,3.654261390551216
1566691200,50.15,,56.601101756830424,1,0,0,3.516814148368986
1566777600,51.47,,56.601101756830424,1,0,0,3.511327423485487
1566864000,50.5,,56.601101756830424,1,0,0,3.3705183218079524
1566950400,46.42,,54.45931337744885,1,0,0,3.4719098702502413
1567036800,44.98,,51.45338203970397,1,0,0,3.4239163080895096
1567123200,44.54,,50.512043835733564,1,0,0,3.294350857511688
1567209600,44.6,,50.13833945216021,1,0,0,3.1426115105465677
1567296000,45.21,,50.13833945216021,1,0,0,3.0102821169360987
1567382400,46.82,,50.13833945216021,1,0,0,2.99811910858352
1567468800,45.7,,50.13833945216021,1,0,0,2.9175391722561264
1567555200,44.83,,50.13833945216021,1,0,0,2.822000659952117
1567641600,44.98,,49.59630661310609,1,0,0,2.6725720413841083
1567728000,45.86,,49.59630661310609,1,0,0,2.6823883241423867
1567814400,46.98,,49.59630661310609,1,0,0,2.6457891581322164
1567900800,48.28,,49.59630661310609,1,0,0,2.576804218265629
1567987200,47.1,,49.59630661310609,1,0,0,2.6034610598180845
1568073600,44.93,,49.59630661310609,1,0,0,2.624642412688221
1568160000,44.32,,49.51671299777571,1,0,0,2.5528822403533478
1568246400,44.6,,48.60004169799814,1,0,0,2.4662477946138233
1568332800,44.65,,48.41103752819832,1,0,0,2.36723009499855
1568419200,46.19,,48.41103752819832,1,0,0,2.376713659641511
1568505600,46.63,,48.41103752819832,1,0,0,2.3476626839528314
1568592000,48.62,43.76926364194342,,1,0,0,2.417115349384772
1568678400,50.64,44.583337277749074,,1,0,0,2.5216071101430027
1568764800,52.74,46.76200354997417,,1,0,0,2.57149231656136
1568851200,51.14,46.76200354997417,,1,0,1,2.709242865378406
1568937600,48.87,46.76200354997417,,1,0,0,2.770725517851377
1569024000,47.7,46.76200354997417,,1,0,0,2.69853083800485
1569110400,46.13,,51.95386447086194,1,0,0,2.655778635290218
1569196800,44.09,,50.09347802377575,1,0,0,2.660365875626631
1569283200,35.92,,45.78813022139818,1,0,0,3.6296254559390144
1569369600,37.91,,44.55281719925836,1,0,0,3.758937923371942
1569456000,34.92,,44.55281719925836,1,0,0,3.921156643131089
1569542400,37.47,,44.55281719925836,1,0,0,3.9017883114788683
1569628800,40.3,,44.55281719925836,1,0,0,3.9373748606589496
1569715200,37.74,,44.55281719925836,1,0,0,3.961133799183311
1569801600,38.69,,44.55281719925836,1,0,0,3.944624242098789
1569888000,38.18,,44.55281719925836,1,0,0,3.794293939091733
1569974400,38.13,,44.55281719925836,1,0,0,3.6061300862994665
1570060800,37.23,,44.38960913000476,1,0,0,3.483549365849505
1570147200,37.04,,43.431148217004285,1,0,0,3.35615298257454
1570233600,36.85,,42.885033395303864,1,0,0,3.1757134838192163
1570320000,35.57,,42.04903005577347,1,0,0,3.076019663546415
1570406400,37.4,,42.04903005577347,1,0,0,3.058446830435957
1570492800,36.48,,42.04903005577347,1,0,0,2.9885577711191025
1570579200,37.99,,42.04903005577347,1,0,0,2.9300893588963097
1570665600,37.43,,42.04903005577347,1,0,0,2.80365440468943
1570752000,36.07,,42.04903005577347,1,0,0,2.7726790900687566
1570838400,36.59,,41.40636178187031,1,0,0,2.67034486934956
1570924800,36.9,,41.40636178187031,1,0,0,2.5617488072531627
1571011200,37.04,,41.29055304331495,1,0,0,2.4437667495922226
1571097600,36.82,,41.29055304331495,1,0,0,2.344211981764207
1571184000,35.79,,40.19839796508511,1,0,0,2.3031968402096203
1571270400,36.13,,40.124058168576596,1,0,0,2.2336827801946475
1571356800,35.83,,39.97615235171894,1,0,0,2.1734197244664584
1571443200,35.89,,39.61503711654704,1,0,0,2.0996040298617116
1571529600,36.32,,39.61503711654704,1,0,0,2.035346599157304
1571616000,36.7,,39.61503711654704,1,0,0,1.9649646992174967
1571702400,35.84,,39.61503711654704,1,0,0,1.9038957921305326
1571788800,32.91,,37.675612852166516,1,0,0,2.060046092692637
1571875200,33.13,,36.37755156694987,1,0,0,1.9950428003574483
1571961600,37.11,31.198703589745115,,1,0,0,2.1782540289033445
1572048000,36,32.6898332307706,,1,0,0,2.2805215982673914
1572134400,37.32,32.6898332307706,,1,0,0,2.402627198391149
1572220800,37.79,34.428814916924196,,1,0,0,2.5810109699346384
1572307200,39.21,34.428814916924196,,1,0,0,2.5359387577964503
1572393600,38.37,34.428814916924196,,1,0,0,2.516228846525275
1572480000,37.53,34.428814916924196,,1,0,1,2.455783928916327
1572566400,37.66,34.428814916924196,,1,0,0,2.354656505422303
1572652800,37.62,34.428814916924196,,1,0,0,2.2307524693207097
1572739200,37.03,34.428814916924196,,1,0,0,2.151413007226373
1572825600,37.77,34.428814916924196,,1,0,0,2.105597792424489
1572912000,38.68,34.428814916924196,,1,0,0,2.107340807251311
1572998400,38.82,34.980521643465266,,1,0,0,2.050387892447646
1573084800,38.6,35.06096947911874,,1,0,0,1.9817887572728146
1573171200,36.43,35.06096947911874,,1,0,0,2.0495181317533278
1573257600,36.75,35.06096947911874,,1,0,0,1.965981122342376
1573344000,37.58,35.06096947911874,,1,0,0,1.9769824707464918
1573430400,36.63,35.06096947911874,,1,0,0,1.9364837228360279
1573516800,36.84,35.06096947911874,,1,0,0,1.8781634569191685
1573603200,36.84,35.06096947911874,,1,0,0,1.7940089242820854
1573689600,36.4,35.06096947911874,,1,0,0,1.7358654296905076
1573776000,36.13,35.06096947911874,,1,0,0,1.7168750418554717
1573862400,35.86,35.06096947911874,,1,0,0,1.6349553960086525
1573948800,35.78,35.06096947911874,,1,0,0,1.5960300105794634
1574035200,34.66,,37.9525845104568,1,0,0,1.6405992955380728
1574121600,33.99,,36.996326059411125,1,0,0,1.6384136315710676
1574208000,33.75,,36.996326059411125,1,0,0,1.5978126578874199
1574294400,31.37,,35.68117410812301,1,0,0,1.7415403251811756
1574380800,29,,33.62555669731071,1,0,0,1.9128588733825203
1574467200,29.54,,33.01700102757964,1,0,0,1.874083239569483
1574553600,27.26,,32.35680092482167,1,0,0,1.9352201510288058
1574640000,27.22,,30.98462083233951,1,0,0,2.0312758545267484
1574726400,28.22,,30.98462083233951,1,0,0,1.9711847220605523
1574812800,28.45,,30.98462083233951,1,0,0,2.008242956199084
1574899200,28.59,,30.98462083233951,1,0,0,1.9562256021848639
1574985600,29.33,,30.98462083233951,1,0,0,1.9100666306002307
1575072000,29.01,,30.98462083233951,1,0,0,1.8657761569859286
1575158400,27.93,,30.98462083233951,1,0,0,1.8582207172012197
1575244800,27.66,,30.98462083233951,1,0,0,1.7862049516868468
1575331200,27.3,,30.850404646905066,1,0,0,1.730761740852072
1575417600,26.66,,30.850404646905066,1,0,0,1.7742787593626381
1575504000,30.17,,30.850404646905066,1,0,0,1.9454017051224497
1575590400,29.13,,30.850404646905066,1,0,0,1.9528730118994173
1575676800,29.5,,30.850404646905066,1,0,0,1.8933820824780305
1575763200,29.25,,30.850404646905066,1,0,0,1.8067119337295998
1575849600,30.93,26.72616249904413,,1,0,0,1.916946795606057
1575936000,30.03,26.72616249904413,,1,0,0,1.8821648816341958
1576022400,31.37,27.21384162422574,,1,0,0,1.9084388186603245
1576108800,31.83,27.275957461803166,,1,0,0,1.8942646173274442
1576195200,33.28,28.225861715622848,,1,0,0,1.969674287518341
1576281600,32.11,28.225861715622848,,1,0,0,2.0546975526956026
1576368000,32.89,28.225861715622848,,1,0,0,2.062219156074488
1576454400,29.52,28.225861715622848,,1,0,0,2.194203502069167
1576540800,27.73,,32.66084362837985,1,0,0,2.2931889662070835
1576627200,29.3,,32.66084362837985,1,0,0,2.4165326114780066
1576713600,28.52,,32.66084362837985,1,0,0,2.3596374249438634
1576800000,28.36,,32.66084362837985,1,0,0,2.246806180305016
1576886400,28.32,,32.51015550458002,1,0,0,2.147748595997515
